year,month,rank_ME,rank_ILE_1,nstocks,ret_vw
2015,7,2,3,207,-4.0319
2015,7,2,4,171,-1.2778
2015,7,2,5,118,-1.1243
2015,7,3,1,116,-1.4420
2015,7,3,2,152,0.6178
2015,7,3,3,239,-1.4938
2015,7,3,4,144,1.3030
2015,7,3,5,155,2.2410
2015,8,1,1,138,8.2210
2015,8,1,2,641,-4.5578
2015,8,1,3,220,-2.3487
2015,8,1,4,249,-5.3603
2015,8,1,5,149,-3.4132
2015,8,2,1,65,-4.5287
2015,8,2,2,289,-7.5420
2015,8,2,3,106,-4.7344
2015,8,2,4,141,-5.6211
2015,8,2,5,108,-4.7740
2015,8,3,1,96,-4.4433
2015,8,3,2,276,-5.7282
2015,8,3,3,167,-5.2200
2015,8,3,4,155,-4.9846
2015,8,3,5,127,-4.6618
2015,9,1,1,264,-11.3143
2015,9,1,2,215,-8.5423
2015,9,1,3,566,-8.3471
2015,9,1,4,133,-4.3692
2015,9,1,5,229,-5.5787
2015,9,2,1,121,-14.8236
2015,9,2,2,95,-8.6241
2015,9,2,3,288,-7.0223
2015,9,2,4,87,-3.9379
2015,9,2,5,124,-1.6938
2015,9,3,1,139,-7.3330
2015,9,3,2,101,-4.7997
2015,9,3,3,319,-3.8977
2015,9,3,4,107,-3.0427
2015,9,3,5,144,-3.2462
2015,10,1,1,267,-0.9448
2015,10,1,2,214,5.5981
2015,10,1,3,555,6.5594
2015,10,1,4,198,8.7245
2015,10,1,5,152,4.9398
2015,10,2,1,120,4.1078
2015,10,2,2,117,9.3347
2015,10,2,3,267,5.7305
2015,10,2,4,104,5.3135
2015,10,2,5,111,9.4546
2015,10,3,1,136,3.4373
2015,10,3,2,115,8.9458
2015,10,3,3,309,7.8817
2015,10,3,4,126,7.9763
2015,10,3,5,134,6.2307
2015,11,1,1,230,3.8609
2015,11,1,2,255,-0.5570
2015,11,1,3,541,0.9648
2015,11,1,4,191,0.3006
2015,11,1,5,174,2.3414
2015,11,2,1,80,-0.6076
2015,11,2,2,157,-0.2226
2015,11,2,3,247,4.8364
2015,11,2,4,104,4.4799
2015,11,2,5,120,0.7135
2015,11,3,1,92,-0.2396
2015,11,3,2,219,-0.9046
2015,11,3,3,232,0.3114
2015,11,3,4,130,0.0476
2015,11,3,5,146,0.0479
2015,12,1,1,168,-7.3108
2015,12,1,2,254,-2.5806
2015,12,1,3,557,-3.7911
2015,12,1,4,188,-7.7402
2015,12,1,5,214,-7.5169
2015,12,2,1,78,-8.4240
2015,12,2,2,120,-2.7287
2015,12,2,3,279,-4.8356
2015,12,2,4,133,-3.9528
2015,12,2,5,123,-5.5110
2015,12,3,1,111,-3.4505
2015,12,3,2,127,0.4957
2015,12,3,3,279,-1.8613
2015,12,3,4,165,-1.7029
2015,12,3,5,131,-3.5663
2016,1,1,1,171,-9.3654
2016,1,1,2,248,-6.4928
2016,1,1,3,528,-10.2393
2016,1,1,4,235,-9.6917
2016,1,1,5,189,-7.7102
2016,1,2,1,77,-9.5305
2016,1,2,2,126,-5.6017
2016,1,2,3,246,-11.6417
2016,1,2,4,147,-4.7525
2016,1,2,5,132,-8.3315
2016,1,3,1,108,-3.2849
2016,1,3,2,130,-4.3349
2016,1,3,3,264,-7.8292
2016,1,3,4,172,-4.3200
2016,1,3,5,144,-5.0961
2016,2,1,1,177,1.7912
2016,2,1,2,208,5.2694
2016,2,1,3,220,1.0527
2016,2,1,4,628,1.5179
2016,2,1,5,144,0.8093
2016,2,2,1,100,2.2263
2016,2,2,2,80,8.4674
2016,2,2,3,114,4.1459
2016,2,2,4,332,0.6305
2016,2,2,5,85,2.7672
2016,2,3,1,121,3.5191
2016,2,3,2,130,5.4330
2016,2,3,3,110,2.1678
2016,2,3,4,334,1.4430
2016,2,3,5,113,-0.6913
2016,3,1,1,156,14.7719
2016,3,1,2,348,14.2102
2016,3,1,3,453,5.5373
2016,3,1,4,292,9.5946
2016,3,1,5,111,4.7481
2016,3,2,1,106,13.9386
2016,3,2,2,141,11.3602
2016,3,2,3,258,8.3215
2016,3,2,4,139,10.9586
2016,3,2,5,76,7.3507
2016,3,3,1,115,7.7952
2016,3,3,2,168,6.9609
2016,3,3,3,302,7.2059
2016,3,3,4,113,7.5916
2016,3,3,5,103,6.3859
2016,4,1,1,154,13.9453
2016,4,1,2,348,6.8583
2016,4,1,3,458,1.8589
2016,4,1,4,306,3.2501
2016,4,1,5,103,4.5263
2016,4,2,1,99,14.0064
2016,4,2,2,144,3.5759
2016,4,2,3,263,-0.1547
2016,4,2,4,140,2.0267
2016,4,2,5,73,0.0926
2016,4,3,1,118,7.4464
2016,4,3,2,167,7.8652
2016,4,3,3,290,-1.7725
2016,4,3,4,125,-0.0463
2016,4,3,5,90,-0.3002
2016,5,1,1,145,-5.0987
2016,5,1,2,452,-3.3484
2016,5,1,3,405,0.2904
2016,5,1,4,302,-2.9822
2016,5,1,5,103,-1.1944
2016,5,2,1,89,-0.5244
2016,5,2,2,171,2.1102
2016,5,2,3,232,0.6689
2016,5,2,4,131,-0.9264
2016,5,2,5,64,0.2261
2016,5,3,1,175,0.1527
2016,5,3,2,147,3.8459
2016,5,3,3,257,1.2016
2016,5,3,4,129,0.5560
2016,5,3,5,73,-0.2787
2016,6,1,1,207,4.0615
2016,6,1,2,353,0.7635
2016,6,1,3,463,3.2948
2016,6,1,4,292,2.7584
2016,6,1,5,87,-0.3923
2016,6,2,1,108,5.7409
2016,6,2,2,141,-1.2378
2016,6,2,3,178,1.8240
2016,6,2,4,191,0.9808
2016,6,2,5,65,3.7590
2016,6,3,1,194,2.4097
2016,6,3,2,136,-1.4383
2016,6,3,3,194,1.0145
2016,6,3,4,205,1.9165
2016,6,3,5,52,1.4520
2016,7,1,1,144,10.0113
2016,7,1,2,500,11.3577
2016,7,1,3,358,4.8927
2016,7,1,4,262,4.0185
2016,7,1,5,97,6.5192
2016,7,2,1,86,2.6067
2016,7,2,2,162,9.4453
2016,7,2,3,193,6.5255
2016,7,2,4,174,5.7693
2016,7,2,5,56,5.2991
2016,7,3,1,161,6.2628
2016,7,3,2,140,6.2009
2016,7,3,3,205,5.2411
2016,7,3,4,186,3.0040
2016,7,3,5,73,2.4144
2016,8,1,1,389,1.0185
2016,8,1,2,314,1.6801
2016,8,1,3,213,0.3440
2016,8,1,4,396,4.5127
2016,8,1,5,58,7.1832
2016,8,2,1,138,1.5922
2016,8,2,2,155,0.2062
2016,8,2,3,93,3.0928
2016,8,2,4,231,0.1802
2016,8,2,5,43,0.4779
2016,8,3,1,190,1.0670
2016,8,3,2,167,0.2886
2016,8,3,3,99,-1.1799
2016,8,3,4,268,-0.8026
2016,8,3,5,43,-2.1328
2016,9,1,1,383,1.8492
2016,9,1,2,273,2.5751
2016,9,1,3,452,2.5608
2016,9,1,4,205,3.0579
2016,9,1,5,76,3.5384
2016,9,2,1,129,-2.3065
2016,9,2,2,124,3.3147
2016,9,2,3,218,0.9376
2016,9,2,4,124,-1.3486
2016,9,2,5,52,0.3774
2016,9,3,1,199,-1.1186
2016,9,3,2,127,0.1066
2016,9,3,3,232,1.2310
2016,9,3,4,132,-0.5540
2016,9,3,5,68,-0.5453
2016,10,1,1,119,-3.1597
2016,10,1,2,528,-8.9379
2016,10,1,3,420,-5.4797
2016,10,1,4,269,-4.9792
2016,10,1,5,59,-1.9942
2016,10,2,1,71,-3.8911
2016,10,2,2,174,-7.1040
2016,10,2,3,201,-5.4809
2016,10,2,4,137,-3.6521
2016,10,2,5,45,-5.5204
2016,10,3,1,161,-2.3237
2016,10,3,2,156,-3.5548
2016,10,3,3,238,-2.0659
2016,10,3,4,162,-2.4998
2016,10,3,5,45,-1.7907
2016,11,1,1,403,15.2127
2016,11,1,2,318,13.0215
2016,11,1,3,233,9.2509
2016,11,1,4,353,5.2019
2016,11,1,5,93,11.0924
2016,11,2,1,130,16.2676
2016,11,2,2,140,10.2195
2016,11,2,3,138,10.6233
2016,11,2,4,170,7.7308
2016,11,2,5,52,11.3371
2016,11,3,1,159,4.0482
2016,11,3,2,170,7.0576
2016,11,3,3,178,0.5059
2016,11,3,4,185,2.3489
2016,11,3,5,69,8.9885
2016,12,1,1,378,3.1773
2016,12,1,2,262,2.5161
2016,12,1,3,358,4.4798
2016,12,1,4,273,2.1561
2016,12,1,5,123,3.9795
2016,12,2,1,132,1.4533
2016,12,2,2,118,1.3573
2016,12,2,3,187,1.6016
2016,12,2,4,125,3.0098
2016,12,2,5,71,1.5639
2016,12,3,1,127,0.8572
2016,12,3,2,177,-0.3464
2016,12,3,3,220,1.7704
2016,12,3,4,145,1.7606
2016,12,3,5,87,-1.0622
2017,1,1,1,387,-3.4397
2017,1,1,2,291,1.9039
2017,1,1,3,369,-0.1847
2017,1,1,4,229,-2.4807
2017,1,1,5,125,-0.4556
2017,1,2,1,119,3.5956
2017,1,2,2,126,-0.3416
2017,1,2,3,214,3.8402
2017,1,2,4,86,-2.1614
2017,1,2,5,77,-0.4417
2017,1,3,1,126,3.6926
2017,1,3,2,193,0.4211
2017,1,3,3,239,3.7907
2017,1,3,4,115,3.6971
2017,1,3,5,77,4.2157
2017,2,1,1,367,2.2795
2017,2,1,2,276,-3.2780
2017,2,1,3,383,-2.2340
2017,2,1,4,189,1.0509
2017,2,1,5,191,-1.0372
2017,2,2,1,106,2.1106
2017,2,2,2,109,0.6163
2017,2,2,3,202,-1.6766
2017,2,2,4,107,1.0717
2017,2,2,5,92,-0.3452
2017,2,3,1,96,4.4085
2017,2,3,2,153,2.1371
2017,2,3,3,208,2.5874
2017,2,3,4,187,2.9300
2017,2,3,5,110,2.9826
2017,3,1,1,82,-0.4128
2017,3,1,2,565,1.0511
2017,3,1,3,246,1.3173
2017,3,1,4,431,1.4436
2017,3,1,5,71,1.9678
2017,3,2,1,47,2.1546
2017,3,2,2,192,0.1425
2017,3,2,3,118,0.6171
2017,3,2,4,207,1.2609
2017,3,2,5,51,-2.7416
2017,3,3,1,56,1.0549
2017,3,3,2,224,-0.3491
2017,3,3,3,190,0.2974
2017,3,3,4,243,1.8315
2017,3,3,5,45,-0.4973
2017,4,1,1,91,-2.2153
2017,4,1,2,599,3.3482
2017,4,1,3,224,-1.5584
2017,4,1,4,388,-1.3119
2017,4,1,5,73,0.9073
2017,4,2,1,56,0.8507
2017,4,2,2,212,2.2066
2017,4,2,3,145,2.4649
2017,4,2,4,169,1.1802
2017,4,2,5,53,1.5382
2017,4,3,1,52,0.2324
2017,4,3,2,254,1.4795
2017,4,3,3,175,0.4803
2017,4,3,4,235,2.4964
2017,4,3,5,47,0.7582
2017,5,1,1,371,-1.8872
2017,5,1,2,318,-3.1731
2017,5,1,3,302,-3.9520
2017,5,1,4,287,-2.8313
2017,5,1,5,100,2.5461
2017,5,2,1,132,0.1981
2017,5,2,2,124,-1.4111
2017,5,2,3,164,-0.0932
2017,5,2,4,162,-2.0644
2017,5,2,5,63,-3.8977
2017,5,3,1,118,-0.5243
2017,5,3,2,146,1.0317
2017,5,3,3,255,2.8562
2017,5,3,4,166,1.2312
2017,5,3,5,72,1.9399
2017,6,1,1,330,1.3025
2017,6,1,2,266,5.7000
2017,6,1,3,248,4.7548
2017,6,1,4,386,4.6265
2017,6,1,5,164,1.6393
2017,6,2,1,100,2.7016
2017,6,2,2,103,3.8328
2017,6,2,3,101,-0.2766
2017,6,2,4,208,3.3745
2017,6,2,5,112,1.1442
2017,6,3,1,102,0.4025
2017,6,3,2,113,2.8444
2017,6,3,3,195,-1.2661
2017,6,3,4,232,1.7379
2017,6,3,5,120,-0.1006
2017,7,1,1,336,-1.5838
2017,7,1,2,99,-2.9499
2017,7,1,3,325,0.1141
2017,7,1,4,400,-1.5420
2017,7,1,5,181,0.1944
2017,7,2,1,104,4.1192
2017,7,2,2,66,-0.4334
2017,7,2,3,113,0.0293
2017,7,2,4,220,0.5595
2017,7,2,5,116,2.0880
2017,7,3,1,105,2.0939
2017,7,3,2,90,1.2602
2017,7,3,3,147,3.1546
2017,7,3,4,296,1.8299
2017,7,3,5,124,0.2867
2017,8,1,1,355,-0.3032
2017,8,1,2,168,-2.0011
2017,8,1,3,193,0.0818
2017,8,1,4,399,-3.6903
2017,8,1,5,230,-3.3049
2017,8,2,1,102,-3.9514
2017,8,2,2,61,-1.6974
2017,8,2,3,103,-3.0143
2017,8,2,4,220,-0.8774
2017,8,2,5,137,-0.6686
2017,8,3,1,108,-0.2109
2017,8,3,2,75,-2.3634
2017,8,3,3,121,1.6360
2017,8,3,4,311,0.1949
2017,8,3,5,141,-0.5910
2017,9,1,1,168,6.0425
2017,9,1,2,396,8.4116
2017,9,1,3,199,9.3116
2017,9,1,4,392,6.9297
2017,9,1,5,169,11.4213
2017,9,2,1,64,6.0622
2017,9,2,2,137,7.0022
2017,9,2,3,107,6.9428
2017,9,2,4,209,6.7379
2017,9,2,5,126,6.3684
2017,9,3,1,97,0.9658
2017,9,3,2,126,1.0484
2017,9,3,3,129,2.3878
2017,9,3,4,271,2.1514
2017,9,3,5,134,5.0279
2017,10,1,1,177,-0.9105
2017,10,1,2,406,-1.8785
2017,10,1,3,135,0.7841
2017,10,1,4,417,-0.3477
2017,10,1,5,206,0.0061
2017,10,2,1,61,1.5646
2017,10,2,2,128,0.7184
2017,10,2,3,76,-1.1600
2017,10,2,4,227,2.2865
2017,10,2,5,128,0.5116
2017,10,3,1,96,1.2419
2017,10,3,2,123,0.0424
2017,10,3,3,113,1.3117
2017,10,3,4,269,3.5688
2017,10,3,5,149,4.0065
2017,11,1,1,164,1.2761
2017,11,1,2,418,0.5262
2017,11,1,3,235,6.6574
2017,11,1,4,224,6.5005
2017,11,1,5,308,2.1644
2017,11,2,1,49,-0.0244
2017,11,2,2,135,2.9694
2017,11,2,3,135,4.3274
2017,11,2,4,127,4.9313
2017,11,2,5,180,3.6353
2017,11,3,1,38,4.8588
2017,11,3,2,155,3.0804
2017,11,3,3,165,3.4509
2017,11,3,4,162,3.4249
2017,11,3,5,226,2.9023
2017,12,1,1,204,7.4302
2017,12,1,2,351,1.7126
2017,12,1,3,193,0.7375
2017,12,1,4,263,-0.4383
2017,12,1,5,339,0.1859
2017,12,2,1,59,3.3738
2017,12,2,2,132,0.8181
2017,12,2,3,116,2.3844
2017,12,2,4,141,-1.4369
2017,12,2,5,188,1.8547
2017,12,3,1,43,2.6104
2017,12,3,2,166,-0.1285
2017,12,3,3,136,6.0183
2017,12,3,4,158,-0.0742
2017,12,3,5,241,0.5472
2018,1,1,1,212,2.2885
2018,1,1,2,347,-1.4564
2018,1,1,3,194,0.7165
2018,1,1,4,264,-1.8805
2018,1,1,5,347,-0.3339
2018,1,2,1,63,-1.3291
2018,1,2,2,120,-0.3898
2018,1,2,3,115,3.1487
2018,1,2,4,143,2.8736
2018,1,2,5,176,1.3123
2018,1,3,1,65,4.4675
2018,1,3,2,148,4.6013
2018,1,3,3,139,4.0456
2018,1,3,4,152,5.7277
2018,1,3,5,244,4.6966
2018,2,1,1,331,-5.1660
2018,2,1,2,486,-5.5133
2018,2,1,3,96,-4.1291
2018,2,1,4,297,-4.9621
2018,2,1,5,140,-6.9216
2018,2,2,1,103,-2.9508
2018,2,2,2,186,-3.3917
2018,2,2,3,65,-4.7276
2018,2,2,4,185,-6.1302
2018,2,2,5,99,-3.5566
2018,2,3,1,107,-2.8287
2018,2,3,2,186,-3.2632
2018,2,3,3,81,-4.7602
2018,2,3,4,239,-4.4417
2018,2,3,5,135,-3.0534
2018,3,1,1,142,6.2525
2018,3,1,2,543,3.1228
2018,3,1,3,259,2.7100
2018,3,1,4,213,-0.1052
2018,3,1,5,189,-1.6834
2018,3,2,1,76,2.6418
2018,3,2,2,217,2.9207
2018,3,2,3,111,0.2836
2018,3,2,4,128,-2.1026
2018,3,2,5,107,-0.9966
2018,3,3,1,89,-2.9401
2018,3,3,2,221,-0.5932
2018,3,3,3,130,-2.3140
2018,3,3,4,157,-2.3326
2018,3,3,5,152,-1.5727
2018,4,1,1,141,0.1139
2018,4,1,2,544,1.2586
2018,4,1,3,107,0.9078
2018,4,1,4,319,3.3413
2018,4,1,5,259,5.7871
2018,4,2,1,75,0.2780
2018,4,2,2,213,-1.1425
2018,4,2,3,80,0.8012
2018,4,2,4,125,0.3072
2018,4,2,5,132,3.0142
2018,4,3,1,89,-0.8722
2018,4,3,2,218,0.0797
2018,4,3,3,81,-1.1522
2018,4,3,4,167,0.5576
2018,4,3,5,190,-0.8776
2018,5,1,1,118,8.6491
2018,5,1,2,481,8.9288
2018,5,1,3,213,10.5022
2018,5,1,4,142,6.2998
2018,5,1,5,424,5.2354
2018,5,2,1,73,6.4022
2018,5,2,2,176,8.8720
2018,5,2,3,139,1.1411
2018,5,2,4,90,4.4924
2018,5,2,5,139,5.1259
2018,5,3,1,86,1.1529
2018,5,3,2,184,1.6086
2018,5,3,3,211,2.2963
2018,5,3,4,105,1.1645
2018,5,3,5,159,2.9845
2018,6,1,1,133,2.9588
2018,6,1,2,423,0.0383
2018,6,1,3,239,3.1806
2018,6,1,4,328,2.6343
2018,6,1,5,229,3.3603
2018,6,2,1,64,-0.2603
2018,6,2,2,183,0.7181
2018,6,2,3,172,1.9762
2018,6,2,4,135,0.3798
2018,6,2,5,101,3.6554
2018,6,3,1,67,1.6993
2018,6,3,2,164,0.2024
2018,6,3,3,259,-0.5798
2018,6,3,4,106,-1.0227
2018,6,3,5,149,2.7468
2018,7,1,1,108,0.9064
2018,7,1,2,404,0.9232
2018,7,1,3,217,3.0524
2018,7,1,4,306,-0.2320
2018,7,1,5,280,-3.2419
2018,7,2,1,56,2.2296
2018,7,2,2,156,4.0766
2018,7,2,3,163,1.6537
2018,7,2,4,187,1.9878
2018,7,2,5,100,1.8403
2018,7,3,1,44,0.2846
2018,7,3,2,127,3.8816
2018,7,3,3,234,3.2887
2018,7,3,4,239,3.5015
2018,7,3,5,107,2.5531
2018,8,1,1,332,4.8689
2018,8,1,2,187,3.2544
2018,8,1,3,379,1.6048
2018,8,1,4,267,3.3503
2018,8,1,5,150,10.3298
2018,8,2,1,127,6.0520
2018,8,2,2,122,1.5263
2018,8,2,3,180,1.9316
2018,8,2,4,154,6.3444
2018,8,2,5,91,3.6660
2018,8,3,1,116,-0.4139
2018,8,3,2,144,0.3880
2018,8,3,3,221,-0.0614
2018,8,3,4,174,1.9554
2018,8,3,5,91,2.7894
2018,9,1,1,76,-2.4298
2018,9,1,2,534,-2.4875
2018,9,1,3,366,-2.0142
2018,9,1,4,176,0.0892
2018,9,1,5,173,-2.4594
2018,9,2,1,54,-1.3007
2018,9,2,2,192,0.2930
2018,9,2,3,205,-3.5647
2018,9,2,4,100,-0.2244
2018,9,2,5,109,-2.0854
2018,9,3,1,86,0.5209
2018,9,3,2,154,0.6665
2018,9,3,3,275,-0.4771
2018,9,3,4,132,1.3232
2018,9,3,5,109,-0.4802
2018,10,1,1,75,-11.3362
2018,10,1,2,557,-10.9181
2018,10,1,3,347,-9.7058
2018,10,1,4,194,-10.4135
2018,10,1,5,151,-11.9611
2018,10,2,1,54,-10.4476
2018,10,2,2,217,-10.6550
2018,10,2,3,188,-13.4215
2018,10,2,4,127,-10.1359
2018,10,2,5,87,-9.7594
2018,10,3,1,86,-8.2999
2018,10,3,2,189,-6.5401
2018,10,3,3,253,-6.6331
2018,10,3,4,146,-10.1159
2018,10,3,5,88,-9.7073
2018,11,1,1,235,0.2868
2018,11,1,2,501,-1.8762
2018,11,1,3,264,-6.6999
2018,11,1,4,173,0.0828
2018,11,1,5,161,1.8638
2018,11,2,1,80,1.1196
2018,11,2,2,217,0.5678
2018,11,2,3,169,1.7862
2018,11,2,4,116,5.0121
2018,11,2,5,92,-0.7625
2018,11,3,1,100,3.7777
2018,11,3,2,209,1.3482
2018,11,3,3,219,4.4043
2018,11,3,4,137,3.2374
2018,11,3,5,95,-1.7941
2018,12,1,1,492,-10.3143
2018,12,1,2,285,-12.5686
2018,12,1,3,222,-17.3061
2018,12,1,4,171,-12.8998
2018,12,1,5,153,-9.0201
2018,12,2,1,146,-10.7300
2018,12,2,2,170,-10.6421
2018,12,2,3,148,-13.9651
2018,12,2,4,100,-12.9249
2018,12,2,5,97,-12.6462
2018,12,3,1,85,-7.0409
2018,12,3,2,249,-8.9199
2018,12,3,3,218,-10.5724
2018,12,3,4,118,-10.5876
2018,12,3,5,103,-10.5230
2019,1,1,1,496,10.4402
2019,1,1,2,202,9.7521
2019,1,1,3,292,14.5738
2019,1,1,4,189,13.1274
2019,1,1,5,134,16.8150
2019,1,2,1,150,9.8539
2019,1,2,2,117,13.3914
2019,1,2,3,176,10.4498
2019,1,2,4,147,14.2020
2019,1,2,5,77,12.8512
2019,1,3,1,101,6.9118
2019,1,3,2,199,7.1248
2019,1,3,3,248,10.1487
2019,1,3,4,136,10.2938
2019,1,3,5,92,11.2323
2019,2,1,1,92,-0.1289
2019,2,1,2,604,6.6495
2019,2,1,3,168,3.6264
2019,2,1,4,315,4.8812
2019,2,1,5,145,4.4249
2019,2,2,1,71,2.6859
2019,2,2,2,191,8.2953
2019,2,2,3,109,4.1669
2019,2,2,4,197,7.1356
2019,2,2,5,87,6.0419
2019,2,3,1,92,4.3789
2019,2,3,2,164,3.7548
2019,2,3,3,157,2.7007
2019,2,3,4,244,4.0443
2019,2,3,5,114,4.9891
2019,3,1,1,135,-8.9327
2019,3,1,2,394,-1.9914
2019,3,1,3,414,-3.3665
2019,3,1,4,219,-5.7098
2019,3,1,5,165,-2.4440
2019,3,2,1,88,1.1575
2019,3,2,2,197,-3.2085
2019,3,2,3,151,-1.2034
2019,3,2,4,124,-4.5884
2019,3,2,5,95,-2.6382
2019,3,3,1,121,1.4894
2019,3,3,2,225,0.8064
2019,3,3,3,120,0.2400
2019,3,3,4,170,1.1617
2019,3,3,5,135,0.7950
2019,4,1,1,132,1.1149
2019,4,1,2,403,2.4814
2019,4,1,3,401,1.9565
2019,4,1,4,228,1.6960
2019,4,1,5,161,2.4930
2019,4,2,1,84,2.7348
2019,4,2,2,174,2.8908
2019,4,2,3,157,3.8778
2019,4,2,4,134,3.2118
2019,4,2,5,98,6.4561
2019,4,3,1,123,4.1306
2019,4,3,2,186,2.3337
2019,4,3,3,163,3.2007
2019,4,3,4,174,2.0734
2019,4,3,5,135,4.8524
2019,5,1,1,300,-10.3240
2019,5,1,2,188,-7.0123
2019,5,1,3,198,-11.0239
2019,5,1,4,470,-9.4022
2019,5,1,5,176,-7.4757
2019,5,2,1,77,-8.1510
2019,5,2,2,133,-9.8739
2019,5,2,3,140,-12.9342
2019,5,2,4,181,-9.9827
2019,5,2,5,118,-10.6848
2019,5,3,1,99,-7.3580
2019,5,3,2,191,-4.3503
2019,5,3,3,133,-7.3156
2019,5,3,4,166,-7.7125
2019,5,3,5,191,-5.4254
2019,6,1,1,252,8.2650
2019,6,1,2,405,5.6472
2019,6,1,3,365,7.1254
2019,6,1,4,161,4.0336
2019,6,1,5,133,7.5623
2019,6,2,1,66,9.6922
2019,6,2,2,177,9.2856
2019,6,2,3,210,9.5837
2019,6,2,4,134,7.7935
2019,6,2,5,80,7.1170
2019,6,3,1,68,8.8456
2019,6,3,2,132,10.1885
2019,6,3,3,286,8.5873
2019,6,3,4,208,7.7886
2019,6,3,5,93,7.3570
2019,7,1,1,44,-0.4942
2019,7,1,2,328,-0.1629
2019,7,1,3,578,-0.5365
2019,7,1,4,200,-0.6714
2019,7,1,5,130,-0.7696
2019,7,2,1,29,-2.9877
2019,7,2,2,150,0.0700
2019,7,2,3,287,-0.1486
2019,7,2,4,132,1.0787
2019,7,2,5,81,1.9353
2019,7,3,1,62,-1.9765
2019,7,3,2,142,-0.3739
2019,7,3,3,307,1.2678
2019,7,3,4,194,0.5669
2019,7,3,5,85,3.4539
2019,8,1,1,45,-7.8444
2019,8,1,2,625,-6.4884
2019,8,1,3,179,-8.7856
2019,8,1,4,307,-6.8396
2019,8,1,5,149,-6.8151
2019,8,2,1,29,-7.3722
2019,8,2,2,230,-6.8774
2019,8,2,3,113,-8.9301
2019,8,2,4,206,-6.9822
2019,8,2,5,91,-1.0587
2019,8,3,1,30,-0.5837
2019,8,3,2,240,-1.7003
2019,8,3,3,137,-4.0821
2019,8,3,4,268,-2.8295
2019,8,3,5,115,-0.7996
2019,9,1,1,54,1.7623
2019,9,1,2,525,7.5050
2019,9,1,3,386,3.2821
2019,9,1,4,145,3.4571
2019,9,1,5,176,16.8517
2019,9,2,1,35,4.3427
2019,9,2,2,225,3.8770
2019,9,2,3,227,0.2265
2019,9,2,4,72,3.7475
2019,9,2,5,117,4.7619
2019,9,3,1,40,1.3601
2019,9,3,2,238,2.1621
2019,9,3,3,243,2.0209
2019,9,3,4,134,2.2348
2019,9,3,5,141,0.9055
2019,10,1,1,55,2.7783
2019,10,1,2,463,0.1833
2019,10,1,3,451,-1.4726
2019,10,1,4,160,0.0474
2019,10,1,5,167,-2.6347
2019,10,2,1,36,2.4859
2019,10,2,2,197,2.9010
2019,10,2,3,233,-0.1609
2019,10,2,4,118,0.1167
2019,10,2,5,98,1.7485
2019,10,3,1,38,0.8087
2019,10,3,2,185,1.7578
2019,10,3,3,295,2.6944
2019,10,3,4,117,1.3401
2019,10,3,5,145,1.1449
2019,11,1,1,46,5.5780
2019,11,1,2,118,0.0923
2019,11,1,3,553,3.2331
2019,11,1,4,447,4.2206
2019,11,1,5,125,1.9388
2019,11,2,1,38,3.9540
2019,11,2,2,99,0.5876
2019,11,2,3,231,4.6972
2019,11,2,4,223,5.1508
2019,11,2,5,98,4.7552
2019,11,3,1,29,2.8769
2019,11,3,2,160,1.4746
2019,11,3,3,198,4.0574
2019,11,3,4,287,4.1233
2019,11,3,5,108,3.6045
2019,12,1,1,41,1.0904
2019,12,1,2,607,9.2121
2019,12,1,3,207,4.0631
2019,12,1,4,330,2.0696
2019,12,1,5,95,7.3915
2019,12,2,1,35,3.7329
2019,12,2,2,289,5.8855
2019,12,2,3,133,2.9962
2019,12,2,4,157,5.0344
2019,12,2,5,83,5.8855
2019,12,3,1,27,1.5919
2019,12,3,2,300,4.3791
2019,12,3,3,170,2.5776
2019,12,3,4,217,2.5972
2019,12,3,5,73,2.9926
2020,1,1,1,43,-5.2944
2020,1,1,2,611,-6.1302
2020,1,1,3,167,-6.7154
2020,1,1,4,370,-6.2237
2020,1,1,5,94,-0.0720
2020,1,2,1,36,-10.3671
2020,1,2,2,279,-3.8325
2020,1,2,3,114,-5.5753
2020,1,2,4,190,-1.9830
2020,1,2,5,69,-6.8319
2020,1,3,1,25,-3.5056
2020,1,3,2,299,-3.0004
2020,1,3,3,144,2.3241
2020,1,3,4,241,0.8814
2020,1,3,5,76,-1.0683
2020,2,1,1,123,-8.8137
2020,2,1,2,549,-7.6649
2020,2,1,3,367,-7.2920
2020,2,1,4,167,-7.6510
2020,2,1,5,66,-7.8558
2020,2,2,1,69,-12.3951
2020,2,2,2,269,-7.4371
2020,2,2,3,178,-8.5694
2020,2,2,4,135,-10.4632
2020,2,2,5,43,-14.1869
2020,2,3,1,83,-9.6770
2020,2,3,2,280,-8.1856
2020,2,3,3,183,-7.3284
2020,2,3,4,193,-8.0082
2020,2,3,5,55,-7.6001
2020,3,1,1,403,-25.5505
2020,3,1,2,191,-25.4411
2020,3,1,3,226,-27.3345
2020,3,1,4,385,-30.1530
2020,3,1,5,80,-28.8671
2020,3,2,1,146,-25.3677
2020,3,2,2,157,-27.6030
2020,3,2,3,142,-21.0636
2020,3,2,4,177,-22.7975
2020,3,2,5,71,-24.6354
2020,3,3,1,125,-19.1845
2020,3,3,2,185,-16.6309
2020,3,3,3,173,-11.7996
2020,3,3,4,231,-13.2180
2020,3,3,5,79,-16.3127
2020,4,1,1,376,24.4328
2020,4,1,2,107,34.9324
2020,4,1,3,184,13.3635
