year,month,rank_ME,rank_OLAq_6,nstocks,ret_vw
1992,5,1,3,656,0.0998
1992,5,1,4,613,0.8350
1992,5,1,5,701,-1.0120
1992,5,2,1,203,-0.3903
1992,5,2,2,224,-0.4981
1992,5,2,3,238,1.0832
1992,5,2,4,279,-0.2183
1992,5,2,5,358,0.6407
1992,5,3,1,76,-0.2814
1992,5,3,2,152,0.8963
1992,5,3,3,204,0.4855
1992,5,3,4,232,0.5701
1992,5,3,5,263,0.2865
1992,6,1,1,1260,-6.6858
1992,6,1,2,769,-4.7034
1992,6,1,3,671,-5.6310
1992,6,1,4,616,-5.3977
1992,6,1,5,708,-7.8241
1992,6,2,1,208,-4.0179
1992,6,2,2,225,-3.4424
1992,6,2,3,240,-5.7934
1992,6,2,4,280,-4.2967
1992,6,2,5,367,-5.0303
1992,6,3,1,80,-1.7586
1992,6,3,2,151,-3.2624
1992,6,3,3,203,-3.0286
1992,6,3,4,243,-1.8125
1992,6,3,5,264,-3.4549
1992,7,1,1,1106,0.5904
1992,7,1,2,662,1.0231
1992,7,1,3,559,1.9494
1992,7,1,4,517,2.5209
1992,7,1,5,631,1.4043
1992,7,2,1,189,3.0714
1992,7,2,2,199,3.3284
1992,7,2,3,217,3.9793
1992,7,2,4,256,3.7412
1992,7,2,5,328,2.6908
1992,7,3,1,70,2.8653
1992,7,3,2,140,2.6809
1992,7,3,3,175,4.2669
1992,7,3,4,223,4.4104
1992,7,3,5,244,4.7216
1992,8,1,1,1223,-4.4425
1992,8,1,2,758,-1.6257
1992,8,1,3,656,-2.2065
1992,8,1,4,625,-2.4063
1992,8,1,5,730,-3.1111
1992,8,2,1,209,-3.7477
1992,8,2,2,232,-2.9980
1992,8,2,3,246,-2.7164
1992,8,2,4,284,-2.1674
1992,8,2,5,355,-2.6206
1992,8,3,1,80,-4.2116
1992,8,3,2,165,-1.0285
1992,8,3,3,206,-0.6237
1992,8,3,4,245,-2.2172
1992,8,3,5,272,-1.3237
1992,9,1,1,1218,0.7181
1992,9,1,2,761,1.9919
1992,9,1,3,657,1.3850
1992,9,1,4,614,1.4405
1992,9,1,5,750,1.0951
1992,9,2,1,207,0.9520
1992,9,2,2,236,0.2362
1992,9,2,3,248,1.8757
1992,9,2,4,289,2.8200
1992,9,2,5,342,3.7573
1992,9,3,1,79,1.2479
1992,9,3,2,167,1.2075
1992,9,3,3,207,0.9891
1992,9,3,4,245,1.3459
1992,9,3,5,267,0.4496
1992,10,1,1,1133,0.1965
1992,10,1,2,667,2.6974
1992,10,1,3,540,3.2720
1992,10,1,4,543,2.7779
1992,10,1,5,665,3.6493
1992,10,2,1,192,-0.0018
1992,10,2,2,212,1.5784
1992,10,2,3,225,3.2415
1992,10,2,4,246,2.6453
1992,10,2,5,328,6.4950
1992,10,3,1,72,0.4860
1992,10,3,2,150,0.3115
1992,10,3,3,185,-0.8523
1992,10,3,4,221,0.7043
1992,10,3,5,252,2.0107
1992,11,1,1,1234,8.1732
1992,11,1,2,766,8.5978
1992,11,1,3,662,8.9035
1992,11,1,4,605,8.2641
1992,11,1,5,749,12.3407
1992,11,2,1,206,6.7007
1992,11,2,2,233,4.7917
1992,11,2,3,253,6.0881
1992,11,2,4,277,6.8119
1992,11,2,5,361,10.4164
1992,11,3,1,85,4.9485
1992,11,3,2,162,3.0807
1992,11,3,3,202,1.6428
1992,11,3,4,247,4.0965
1992,11,3,5,278,3.9063
1992,12,1,1,1253,3.0269
1992,12,1,2,774,3.6896
1992,12,1,3,657,3.1496
1992,12,1,4,613,2.9690
1992,12,1,5,750,3.1961
1992,12,2,1,211,0.9154
1992,12,2,2,245,3.1100
1992,12,2,3,254,3.2241
1992,12,2,4,274,3.9064
1992,12,2,5,363,2.9957
1992,12,3,1,89,2.5993
1992,12,3,2,162,1.1112
1992,12,3,3,204,1.7110
1992,12,3,4,248,-0.5630
1992,12,3,5,278,0.2155
1993,1,1,1,1135,6.4455
1993,1,1,2,630,7.4890
1993,1,1,3,541,4.9469
1993,1,1,4,499,4.2066
1993,1,1,5,668,4.7246
1993,1,2,1,190,2.8371
1993,1,2,2,213,2.8734
1993,1,2,3,216,2.9593
1993,1,2,4,226,1.1146
1993,1,2,5,336,1.3995
1993,1,3,1,77,6.6770
1993,1,3,2,138,1.4224
1993,1,3,3,168,0.3847
1993,1,3,4,201,-0.4347
1993,1,3,5,249,-1.8540
1993,2,1,1,1239,-2.4540
1993,2,1,2,714,-3.3523
1993,2,1,3,632,-2.6809
1993,2,1,4,590,-3.1125
1993,2,1,5,732,-4.2123
1993,2,2,1,195,-2.0008
1993,2,2,2,240,-0.8012
1993,2,2,3,243,-1.3960
1993,2,2,4,255,-1.5956
1993,2,2,5,350,-5.1862
1993,2,3,1,83,1.7973
1993,2,3,2,144,1.6736
1993,2,3,3,193,2.4659
1993,2,3,4,216,0.2705
1993,2,3,5,258,-1.8851
1993,3,1,1,1241,2.6957
1993,3,1,2,724,2.1087
1993,3,1,3,649,1.8475
1993,3,1,4,600,1.8584
1993,3,1,5,738,1.3933
1993,3,2,1,195,3.8371
1993,3,2,2,243,3.1526
1993,3,2,3,244,2.9193
1993,3,2,4,245,3.7473
1993,3,2,5,358,0.9889
1993,3,3,1,86,2.9769
1993,3,3,2,153,2.7408
1993,3,3,3,195,1.8225
1993,3,3,4,217,1.4999
1993,3,3,5,258,1.6255
1993,4,1,1,1146,-1.8972
1993,4,1,2,622,-3.2185
1993,4,1,3,553,-0.8221
1993,4,1,4,501,-3.6581
1993,4,1,5,649,-4.9829
1993,4,2,1,177,-2.2875
1993,4,2,2,220,-2.3479
1993,4,2,3,213,-1.9722
1993,4,2,4,211,-3.5432
1993,4,2,5,324,-5.7504
1993,4,3,1,76,-1.1873
1993,4,3,2,146,-1.7554
1993,4,3,3,163,-1.1106
1993,4,3,4,198,-5.7031
1993,4,3,5,247,-3.7010
1993,5,1,1,1274,6.0855
1993,5,1,2,756,4.5032
1993,5,1,3,661,4.1247
1993,5,1,4,620,3.5173
1993,5,1,5,747,4.9494
1993,5,2,1,197,6.7001
1993,5,2,2,245,4.5709
1993,5,2,3,243,5.0421
1993,5,2,4,258,5.8252
1993,5,2,5,362,8.0453
1993,5,3,1,91,5.6154
1993,5,3,2,158,3.1665
1993,5,3,3,197,2.9050
1993,5,3,4,244,3.0065
1993,5,3,5,277,4.9762
1993,6,1,1,1280,-0.2328
1993,6,1,2,759,1.2215
1993,6,1,3,691,-0.4854
1993,6,1,4,624,-1.0642
1993,6,1,5,755,-0.5088
1993,6,2,1,191,-0.4295
1993,6,2,2,251,-0.2204
1993,6,2,3,251,-0.4487
1993,6,2,4,270,-1.3759
1993,6,2,5,373,0.1262
1993,6,3,1,92,1.6996
1993,6,3,2,159,-1.7296
1993,6,3,3,197,-1.6117
1993,6,3,4,253,-0.8199
1993,6,3,5,286,-1.6050
1993,7,1,1,1175,-0.4208
1993,7,1,2,665,1.4613
1993,7,1,3,588,0.0147
1993,7,1,4,569,1.7795
1993,7,1,5,686,-0.4614
1993,7,2,1,177,1.1280
1993,7,2,2,231,1.3567
1993,7,2,3,224,0.0398
1993,7,2,4,242,-1.0288
1993,7,2,5,354,0.8497
1993,7,3,1,81,-0.7197
1993,7,3,2,149,0.0292
1993,7,3,3,180,-0.4711
1993,7,3,4,234,-1.0228
1993,7,3,5,259,-4.3000
1993,8,1,1,1306,2.7265
1993,8,1,2,773,4.1368
1993,8,1,3,695,3.8676
1993,8,1,4,686,3.4462
1993,8,1,5,779,6.0452
1993,8,2,1,194,4.9065
1993,8,2,2,250,4.5449
1993,8,2,3,258,4.3623
1993,8,2,4,281,4.7004
1993,8,2,5,382,5.1911
1993,8,3,1,100,5.8791
1993,8,3,2,175,4.7953
1993,8,3,3,205,3.4444
1993,8,3,4,268,3.6854
1993,8,3,5,283,4.7573
1993,9,1,1,1305,3.0762
1993,9,1,2,790,2.6472
1993,9,1,3,713,3.2359
1993,9,1,4,716,2.8742
1993,9,1,5,806,2.3497
1993,9,2,1,209,1.9958
1993,9,2,2,261,1.1464
1993,9,2,3,263,2.6625
1993,9,2,4,278,2.3939
1993,9,2,5,387,3.0057
1993,9,3,1,104,-0.7458
1993,9,3,2,179,-0.7403
1993,9,3,3,211,-1.2274
1993,9,3,4,272,-1.7453
1993,9,3,5,291,-0.0847
1993,10,1,1,1209,6.2568
1993,10,1,2,705,5.3823
1993,10,1,3,604,3.1046
1993,10,1,4,618,2.9894
1993,10,1,5,731,4.5980
1993,10,2,1,189,5.0962
1993,10,2,2,234,2.6193
1993,10,2,3,241,2.5343
1993,10,2,4,243,1.3494
1993,10,2,5,363,1.6700
1993,10,3,1,99,5.4061
1993,10,3,2,157,3.4669
1993,10,3,3,191,1.7321
1993,10,3,4,247,1.9663
1993,10,3,5,284,3.2044
1993,11,1,1,1318,-4.1367
1993,11,1,2,811,-0.5980
1993,11,1,3,731,-2.0184
1993,11,1,4,682,-2.1911
1993,11,1,5,838,-2.5464
1993,11,2,1,213,-1.4025
1993,11,2,2,249,-1.0421
1993,11,2,3,275,-2.4504
1993,11,2,4,265,-1.0621
1993,11,2,5,389,-3.3063
1993,11,3,1,112,-2.3540
1993,11,3,2,167,1.3346
1993,11,3,3,217,-0.9743
1993,11,3,4,273,-0.7994
1993,11,3,5,299,0.6191
1993,12,1,1,1333,-1.2601
1993,12,1,2,795,1.0451
1993,12,1,3,731,1.8394
1993,12,1,4,689,2.2940
1993,12,1,5,851,2.3319
1993,12,2,1,210,1.1651
1993,12,2,2,246,5.1696
1993,12,2,3,270,4.9208
1993,12,2,4,268,5.4813
1993,12,2,5,385,4.4377
1993,12,3,1,122,2.1987
1993,12,3,2,166,1.8419
1993,12,3,3,216,1.0018
1993,12,3,4,274,0.6664
1993,12,3,5,294,1.5702
1994,1,1,1,1202,4.1385
1994,1,1,2,664,6.1909
1994,1,1,3,630,5.0117
1994,1,1,4,588,4.9961
1994,1,1,5,758,5.2381
1994,1,2,1,196,2.4918
1994,1,2,2,206,2.5839
1994,1,2,3,221,1.7352
1994,1,2,4,218,2.9912
1994,1,2,5,346,2.4484
1994,1,3,1,101,1.0291
1994,1,3,2,138,3.8717
1994,1,3,3,185,4.6969
1994,1,3,4,222,3.7790
1994,1,3,5,273,1.5197
1994,2,1,1,1302,-1.5407
1994,2,1,2,762,-0.4738
1994,2,1,3,707,0.6995
1994,2,1,4,681,0.0489
1994,2,1,5,829,0.8115
1994,2,2,1,211,-2.2835
1994,2,2,2,226,-0.2927
1994,2,2,3,249,0.0012
1994,2,2,4,252,1.0939
1994,2,2,5,355,1.2416
1994,2,3,1,111,-3.4335
1994,2,3,2,167,-2.1755
1994,2,3,3,199,-1.8730
1994,2,3,4,230,-1.4066
1994,2,3,5,283,-0.7772
1994,3,1,1,1290,-4.9747
1994,3,1,2,772,-4.7254
1994,3,1,3,716,-4.5859
1994,3,1,4,669,-3.5613
1994,3,1,5,828,-6.1026
1994,3,2,1,220,-4.6653
1994,3,2,2,234,-4.9054
1994,3,2,3,256,-4.7579
1994,3,2,4,260,-5.2050
1994,3,2,5,366,-6.9113
1994,3,3,1,112,-6.4514
1994,3,3,2,168,-4.1473
1994,3,3,3,203,-3.7089
1994,3,3,4,231,-4.0198
1994,3,3,5,290,-4.4676
1994,4,1,1,1201,-2.8729
1994,4,1,2,657,-0.3676
1994,4,1,3,613,-1.8041
1994,4,1,4,567,-0.3439
1994,4,1,5,737,-0.1436
1994,4,2,1,205,-2.7778
1994,4,2,2,208,0.5072
1994,4,2,3,229,0.9605
1994,4,2,4,235,-0.0387
1994,4,2,5,337,-0.2529
1994,4,3,1,106,-1.7340
1994,4,3,2,151,0.1908
1994,4,3,3,183,1.1007
1994,4,3,4,204,1.6776
1994,4,3,5,273,0.5552
1994,5,1,1,1373,-1.5089
1994,5,1,2,761,-0.3097
1994,5,1,3,737,-0.5035
1994,5,1,4,675,-0.4037
1994,5,1,5,839,-1.5851
1994,5,2,1,234,-1.5315
1994,5,2,2,235,-1.8409
1994,5,2,3,273,-1.5425
1994,5,2,4,288,-2.2797
1994,5,2,5,372,-2.6069
1994,5,3,1,122,2.1615
1994,5,3,2,173,1.1884
1994,5,3,3,230,1.7754
1994,5,3,4,244,0.0246
1994,5,3,5,306,1.4933
1994,6,1,1,1398,-4.8254
1994,6,1,2,778,-3.1252
1994,6,1,3,738,-3.2426
1994,6,1,4,681,-4.1913
1994,6,1,5,841,-4.2582
1994,6,2,1,236,-4.2048
1994,6,2,2,242,-2.5865
1994,6,2,3,286,-1.9619
1994,6,2,4,290,-2.7366
1994,6,2,5,381,-4.3094
1994,6,3,1,120,-3.7277
1994,6,3,2,175,-2.2128
1994,6,3,3,235,-2.4783
1994,6,3,4,253,-2.0283
1994,6,3,5,311,-3.4110
1994,7,1,1,1294,1.6688
1994,7,1,2,674,0.7666
1994,7,1,3,621,1.7356
1994,7,1,4,595,1.2886
1994,7,1,5,760,1.9373
1994,7,2,1,224,2.5755
1994,7,2,2,217,2.2683
1994,7,2,3,261,2.7830
1994,7,2,4,260,1.3052
1994,7,2,5,356,1.8821
1994,7,3,1,101,4.2159
1994,7,3,2,176,4.8249
1994,7,3,3,214,3.0096
1994,7,3,4,230,3.0333
1994,7,3,5,288,2.8013
1994,8,1,1,1492,2.0031
1994,8,1,2,794,2.8310
1994,8,1,3,733,3.2253
1994,8,1,4,708,4.8115
1994,8,1,5,886,6.0787
1994,8,2,1,246,6.4783
1994,8,2,2,252,6.4647
1994,8,2,3,302,4.8186
1994,8,2,4,296,6.2807
1994,8,2,5,392,9.8591
1994,8,3,1,114,4.3745
1994,8,3,2,196,5.8854
1994,8,3,3,251,3.8850
1994,8,3,4,265,4.0645
1994,8,3,5,320,7.8145
1994,9,1,1,1495,1.3493
1994,9,1,2,804,0.4902
1994,9,1,3,762,0.4493
1994,9,1,4,729,2.1062
1994,9,1,5,902,4.0874
1994,9,2,1,255,-0.6556
1994,9,2,2,258,-1.5302
1994,9,2,3,312,0.0174
1994,9,2,4,289,-0.9485
1994,9,2,5,397,0.8412
1994,9,3,1,117,-1.7076
1994,9,3,2,197,-1.2978
1994,9,3,3,259,-1.2159
1994,9,3,4,271,-2.0829
1994,9,3,5,327,-0.3363
1994,10,1,1,1419,-0.8027
1994,10,1,2,689,-0.1613
1994,10,1,3,650,0.6503
1994,10,1,4,602,2.4895
1994,10,1,5,827,4.1145
1994,10,2,1,233,-2.7041
1994,10,2,2,231,-1.2022
1994,10,2,3,273,1.1979
1994,10,2,4,251,0.6848
1994,10,2,5,373,3.3257
1994,10,3,1,102,-0.2077
1994,10,3,2,174,0.5572
1994,10,3,3,237,3.1769
1994,10,3,4,242,2.0629
1994,10,3,5,302,4.2866
1994,11,1,1,1543,-5.2141
1994,11,1,2,850,-2.7010
1994,11,1,3,750,-3.2439
1994,11,1,4,715,-2.6923
1994,11,1,5,917,-1.6903
1994,11,2,1,261,-5.2368
1994,11,2,2,247,-4.6016
1994,11,2,3,305,-4.0154
1994,11,2,4,294,-4.0605
1994,11,2,5,414,-2.2603
1994,11,3,1,129,-5.7933
1994,11,3,2,193,-4.0979
1994,11,3,3,257,-4.7140
1994,11,3,4,273,-4.1817
1994,11,3,5,315,-1.0861
1994,12,1,1,1563,-3.0627
1994,12,1,2,854,-1.3555
1994,12,1,3,746,-0.0209
1994,12,1,4,728,-0.7885
1994,12,1,5,910,0.8521
1994,12,2,1,267,-1.4483
1994,12,2,2,252,2.1192
1994,12,2,3,306,1.5933
1994,12,2,4,288,3.2282
1994,12,2,5,409,3.6932
1994,12,3,1,134,0.0670
1994,12,3,2,193,-0.3888
1994,12,3,3,259,1.1020
1994,12,3,4,274,1.2792
1994,12,3,5,317,1.4741
1995,1,1,1,1416,0.8620
1995,1,1,2,716,1.8216
1995,1,1,3,593,1.7190
1995,1,1,4,586,1.9878
1995,1,1,5,798,1.5694
1995,1,2,1,247,-2.3367
1995,1,2,2,215,-1.7291
1995,1,2,3,256,-1.3849
1995,1,2,4,227,-3.6111
1995,1,2,5,369,-2.4288
1995,1,3,1,109,1.3786
1995,1,3,2,158,0.7430
1995,1,3,3,216,0.7883
1995,1,3,4,232,1.6544
1995,1,3,5,284,1.6224
1995,2,1,1,1524,0.8434
1995,2,1,2,840,2.2459
1995,2,1,3,704,3.4393
1995,2,1,4,701,2.7597
1995,2,1,5,853,4.0492
1995,2,2,1,258,1.8853
1995,2,2,2,244,4.7121
1995,2,2,3,294,3.1184
1995,2,2,4,261,2.4184
1995,2,2,5,381,5.4993
1995,2,3,1,123,3.7803
1995,2,3,2,180,4.1308
1995,2,3,3,235,3.6410
1995,2,3,4,250,3.8021
1995,2,3,5,296,4.5718
1995,3,1,1,1537,0.9633
1995,3,1,2,856,0.5544
1995,3,1,3,709,1.9309
1995,3,1,4,721,1.5035
1995,3,1,5,863,3.0837
1995,3,2,1,259,2.4187
1995,3,2,2,249,1.8861
1995,3,2,3,298,2.7289
1995,3,2,4,267,2.7744
1995,3,2,5,382,3.3745
1995,3,3,1,124,2.5760
1995,3,3,2,191,3.3883
1995,3,3,3,237,4.4904
1995,3,3,4,263,3.4842
1995,3,3,5,299,3.5426
1995,4,1,1,1404,2.0560
1995,4,1,2,746,3.6036
1995,4,1,3,594,2.0895
1995,4,1,4,634,2.3383
1995,4,1,5,748,4.4215
1995,4,2,1,241,0.9758
1995,4,2,2,213,3.3875
1995,4,2,3,265,1.4216
1995,4,2,4,251,2.4375
1995,4,2,5,360,2.2799
1995,4,3,1,118,0.7992
1995,4,3,2,178,1.1945
1995,4,3,3,202,1.7818
1995,4,3,4,224,2.7837
1995,4,3,5,286,4.5238
1995,5,1,1,1576,1.5657
1995,5,1,2,879,1.9275
1995,5,1,3,695,1.3477
1995,5,1,4,756,0.8285
1995,5,1,5,843,2.5699
1995,5,2,1,260,0.0730
1995,5,2,2,246,1.2633
1995,5,2,3,299,0.6546
1995,5,2,4,285,1.6663
1995,5,2,5,389,1.2253
1995,5,3,1,141,2.5058
1995,5,3,2,204,3.3505
1995,5,3,3,249,2.6207
1995,5,3,4,267,4.3281
1995,5,3,5,326,3.3188
1995,6,1,1,1572,6.3069
1995,6,1,2,901,4.2897
1995,6,1,3,719,4.0356
1995,6,1,4,757,4.9789
1995,6,1,5,848,8.4967
1995,6,2,1,266,6.0596
1995,6,2,2,253,4.0127
1995,6,2,3,303,3.8815
1995,6,2,4,300,4.2214
1995,6,2,5,402,9.1786
1995,6,3,1,140,3.9369
1995,6,3,2,214,2.3112
1995,6,3,3,251,1.8941
1995,6,3,4,283,2.0794
1995,6,3,5,328,6.2501
1995,7,1,1,1446,5.2470
1995,7,1,2,779,4.7062
1995,7,1,3,623,4.6463
1995,7,1,4,651,4.1451
1995,7,1,5,738,10.2105
1995,7,2,1,255,4.0612
1995,7,2,2,247,4.1883
1995,7,2,3,260,5.0281
1995,7,2,4,272,6.6816
1995,7,2,5,382,10.0671
1995,7,3,1,127,5.3192
1995,7,3,2,192,3.7114
1995,7,3,3,224,2.6555
1995,7,3,4,253,2.1538
1995,7,3,5,318,4.6219
1995,8,1,1,1628,3.6333
1995,8,1,2,879,2.2697
1995,8,1,3,756,3.7686
1995,8,1,4,743,2.5014
1995,8,1,5,844,2.7860
1995,8,2,1,296,0.5230
1995,8,2,2,271,0.9886
1995,8,2,3,294,0.9491
1995,8,2,4,308,0.7311
1995,8,2,5,433,0.5902
1995,8,3,1,141,0.4748
1995,8,3,2,213,-0.3616
1995,8,3,3,257,-0.5744
1995,8,3,4,291,0.0314
1995,8,3,5,346,0.0074
1995,9,1,1,1635,2.4059
1995,9,1,2,905,0.7220
1995,9,1,3,777,1.7290
1995,9,1,4,743,1.3220
1995,9,1,5,851,2.9757
1995,9,2,1,307,0.5991
1995,9,2,2,282,0.8486
1995,9,2,3,293,1.2090
1995,9,2,4,318,2.1110
1995,9,2,5,445,1.9557
1995,9,3,1,142,1.0364
1995,9,3,2,221,0.2047
1995,9,3,3,264,3.2042
1995,9,3,4,299,4.3934
1995,9,3,5,353,3.6775
1995,10,1,1,1526,-7.5288
1995,10,1,2,782,-5.9160
1995,10,1,3,634,-5.0929
1995,10,1,4,613,-5.0526
1995,10,1,5,763,-5.3230
1995,10,2,1,284,-9.4480
1995,10,2,2,263,-6.9804
1995,10,2,3,262,-6.8449
1995,10,2,4,280,-5.2018
1995,10,2,5,439,-5.7139
1995,10,3,1,121,-4.8902
1995,10,3,2,191,-3.3167
1995,10,3,3,239,-0.8884
1995,10,3,4,281,0.1196
1995,10,3,5,332,1.5256
1995,11,1,1,1607,0.7725
1995,11,1,2,910,0.3529
1995,11,1,3,772,1.9956
1995,11,1,4,676,2.0667
1995,11,1,5,838,2.3160
1995,11,2,1,306,4.2956
1995,11,2,2,281,5.0259
1995,11,2,3,299,7.0645
1995,11,2,4,308,5.2468
1995,11,2,5,472,3.4309
1995,11,3,1,140,5.8224
1995,11,3,2,215,5.1852
1995,11,3,3,263,5.2704
1995,11,3,4,308,5.3919
1995,11,3,5,356,1.2717
1995,12,1,1,1606,-0.7232
1995,12,1,2,921,0.7777
1995,12,1,3,779,0.4624
1995,12,1,4,676,1.7187
1995,12,1,5,811,0.0114
1995,12,2,1,310,0.2801
1995,12,2,2,291,3.7502
1995,12,2,3,299,2.9383
1995,12,2,4,303,1.8596
1995,12,2,5,462,0.7564
1995,12,3,1,144,0.4186
1995,12,3,2,210,1.6928
1995,12,3,3,264,2.6895
1995,12,3,4,307,2.0286
1995,12,3,5,356,-1.1258
1996,1,1,1,1419,1.6317
1996,1,1,2,770,0.7730
1996,1,1,3,654,0.7193
1996,1,1,4,529,0.4054
1996,1,1,5,699,-0.9729
1996,1,2,1,283,-0.1390
1996,1,2,2,250,-1.4221
1996,1,2,3,260,0.2161
1996,1,2,4,245,0.4782
1996,1,2,5,431,-1.7113
1996,1,3,1,121,1.5181
1996,1,3,2,171,1.5838
1996,1,3,3,225,1.6320
1996,1,3,4,241,4.2243
1996,1,3,5,318,2.7034
1996,2,1,1,1569,4.0712
1996,2,1,2,852,2.3051
1996,2,1,3,745,2.7860
1996,2,1,4,615,2.9504
1996,2,1,5,790,4.5680
1996,2,2,1,300,3.6820
1996,2,2,2,267,2.1707
1996,2,2,3,279,3.5025
1996,2,2,4,271,4.5951
1996,2,2,5,449,6.7190
1996,2,3,1,130,2.7848
1996,2,3,2,197,2.1608
1996,2,3,3,256,1.1491
1996,2,3,4,257,1.8707
1996,2,3,5,342,2.6288
1996,3,1,1,1555,3.3398
1996,3,1,2,857,4.8270
1996,3,1,3,732,3.7952
1996,3,1,4,630,4.6269
1996,3,1,5,795,2.5145
1996,3,2,1,304,1.8659
1996,3,2,2,275,4.2932
1996,3,2,3,273,3.8579
1996,3,2,4,271,2.6141
1996,3,2,5,440,2.3626
1996,3,3,1,134,3.6727
1996,3,3,2,204,3.7403
1996,3,3,3,259,3.8687
1996,3,3,4,264,0.1658
1996,3,3,5,343,-0.7525
1996,4,1,1,1451,8.6058
1996,4,1,2,748,7.7950
1996,4,1,3,636,7.2675
1996,4,1,4,520,9.2498
1996,4,1,5,685,12.3356
1996,4,2,1,270,6.4233
1996,4,2,2,244,5.5617
1996,4,2,3,243,6.6660
1996,4,2,4,243,6.8551
1996,4,2,5,419,10.5796
1996,4,3,1,120,3.3992
1996,4,3,2,186,2.0852
1996,4,3,3,229,2.3577
1996,4,3,4,232,0.8023
1996,4,3,5,318,4.9075
1996,5,1,1,1629,10.1507
1996,5,1,2,869,6.8083
1996,5,1,3,746,7.9757
1996,5,1,4,658,9.8444
1996,5,1,5,801,10.5580
1996,5,2,1,296,5.7411
1996,5,2,2,270,4.2372
1996,5,2,3,289,2.3106
1996,5,2,4,303,5.8958
1996,5,2,5,471,5.0888
1996,5,3,1,132,2.7521
1996,5,3,2,215,2.2545
1996,5,3,3,272,1.9317
1996,5,3,4,281,2.3377
1996,5,3,5,368,4.1920
1996,6,1,1,1631,-6.7512
1996,6,1,2,894,-4.0448
1996,6,1,3,769,-4.0149
1996,6,1,4,671,-4.9934
1996,6,1,5,803,-8.2530
1996,6,2,1,303,-5.1126
1996,6,2,2,284,-0.9433
1996,6,2,3,290,-2.9832
1996,6,2,4,309,-4.5493
1996,6,2,5,480,-6.7356
1996,6,3,1,138,-4.2981
1996,6,3,2,224,-1.6549
1996,6,3,3,282,-0.3502
1996,6,3,4,287,0.7099
1996,6,3,5,378,-0.9908
1996,7,1,1,1510,-11.0569
1996,7,1,2,745,-7.2687
1996,7,1,3,665,-7.6146
1996,7,1,4,575,-10.3828
1996,7,1,5,714,-11.7709
1996,7,2,1,292,-11.6180
1996,7,2,2,263,-8.4452
1996,7,2,3,274,-7.9095
1996,7,2,4,276,-8.0746
1996,7,2,5,444,-11.9108
1996,7,3,1,122,-8.6584
1996,7,3,2,209,-5.7073
1996,7,3,3,255,-5.6442
1996,7,3,4,262,-4.2596
1996,7,3,5,355,-4.5515
1996,8,1,1,1697,2.8575
1996,8,1,2,886,4.4981
1996,8,1,3,807,4.7678
1996,8,1,4,677,5.0772
1996,8,1,5,840,4.9396
1996,8,2,1,330,5.5710
1996,8,2,2,304,6.1757
1996,8,2,3,316,5.0735
1996,8,2,4,336,5.6127
1996,8,2,5,497,7.2371
1996,8,3,1,138,3.2828
1996,8,3,2,249,4.0514
1996,8,3,3,313,3.6119
1996,8,3,4,314,0.9061
1996,8,3,5,381,3.1702
1996,9,1,1,1687,1.2126
1996,9,1,2,910,2.8145
1996,9,1,3,810,3.2833
1996,9,1,4,721,1.8724
1996,9,1,5,851,4.1463
1996,9,2,1,325,2.7100
1996,9,2,2,307,3.5783
1996,9,2,3,318,2.4324
1996,9,2,4,343,3.9293
1996,9,2,5,505,6.6291
1996,9,3,1,139,4.1817
1996,9,3,2,253,4.6098
1996,9,3,3,317,3.8037
1996,9,3,4,330,4.8677
1996,9,3,5,388,8.6356
1996,10,1,1,1561,-4.8413
1996,10,1,2,802,-0.9577
1996,10,1,3,664,-0.5297
1996,10,1,4,621,-0.3994
1996,10,1,5,724,-3.1756
1996,10,2,1,313,-3.6254
1996,10,2,2,267,-1.7166
1996,10,2,3,282,-1.3447
1996,10,2,4,324,-1.0401
1996,10,2,5,473,-3.3150
1996,10,3,1,129,-1.3291
1996,10,3,2,225,1.0480
1996,10,3,3,282,2.1524
1996,10,3,4,296,1.2228
1996,10,3,5,367,0.5631
1996,11,1,1,1713,0.8882
1996,11,1,2,920,2.4866
1996,11,1,3,777,3.0765
1996,11,1,4,721,3.5431
1996,11,1,5,812,3.6800
1996,11,2,1,342,0.9033
1996,11,2,2,298,2.6775
1996,11,2,3,327,3.7551
1996,11,2,4,358,3.6314
1996,11,2,5,502,4.7385
1996,11,3,1,150,5.2615
1996,11,3,2,249,4.3873
1996,11,3,3,308,5.0054
1996,11,3,4,321,7.0026
1996,11,3,5,380,9.3777
1996,12,1,1,1712,-2.0662
1996,12,1,2,909,1.5921
1996,12,1,3,780,1.8527
1996,12,1,4,725,2.7537
1996,12,1,5,828,2.8847
1996,12,2,1,346,-1.9848
1996,12,2,2,299,1.5027
1996,12,2,3,325,1.5955
1996,12,2,4,362,2.9682
1996,12,2,5,492,2.4573
1996,12,3,1,157,-3.0078
1996,12,3,2,251,-2.1421
1996,12,3,3,300,-0.5936
1996,12,3,4,323,-1.0965
1996,12,3,5,381,-1.7468
1997,1,1,1,1544,5.9447
1997,1,1,2,740,4.4792
1997,1,1,3,653,4.8804
1997,1,1,4,578,5.5000
1997,1,1,5,715,5.2893
1997,1,2,1,307,1.1496
1997,1,2,2,248,1.5224
1997,1,2,3,267,2.8080
1997,1,2,4,300,2.8532
1997,1,2,5,437,4.4913
1997,1,3,1,137,3.7199
1997,1,3,2,205,2.8141
1997,1,3,3,247,4.0082
1997,1,3,4,265,4.4987
